SpeciesName,ScientificName,Count,Date,Observer,Location
Beach Thick-knee,Esacus magnirostris,2,23 May 2024,Ram Vikas,"Andaman and Nicobar Islands, IN (11.595, 92.545) Tarmugli Island South Andaman Andaman and Nicobar Islands"
European Roller,Coracias garrulus,4,23 May 2024,Mehreen Khaleel,"NingleGull (34.285, 74.51) Baramulla Jammu and Kashmir"
Painted Bush-Quail,Perdicula erythrorhyncha,14,23 May 2024,Fayis T,"Wildvibes Ooty The Nilgiris Tamil Nadu"
Indian Yellow Tit,Machlolophus aplonotus,10,23 May 2024,Dr Sudhir Jain,"Dumna Nature Reserve Park Jabalpur Madhya Pradesh"
Chestnut-bellied Nuthatch,Sitta cinnamoventris,12,23 May 2024,Tanmay Kadle,"Pangot Nainital Uttarakhand"
Eurasian Woodcock,Scolopax rusticola,2,22 May 2024,Ramnarayan Kalyanaraman,"Askot Wildlife Sanctuary (OBI) Pithoragarh Uttarakhand"
Aberrant Bush Warbler,Horornis flavolivaceus,6,22 May 2024,Ramnarayan Kalyanaraman,"Askot Wildlife Sanctuary (OBI) Pithoragarh Uttarakhand"
Gray-crested Tit,Lophophanes dichrous,15,22 May 2024,Ramnarayan Kalyanaraman,"Askot Wildlife Sanctuary (OBI) Pithoragarh Uttarakhand"
Gray-sided Bush Warbler,Cettia brunnifrons,5,22 May 2024,Ramnarayan Kalyanaraman,"Askot Wildlife Sanctuary (OBI) Pithoragarh Uttarakhand"
Spot-bellied Eagle-Owl,Ketupa nipalensis,2,22 May 2024,Gopi Raji,"Kottachedu, Yercaud கொட்டச்சேடு, ஏற்காடு Salem Tamil Nadu"
Pied Wheatear,Oenanthe pleschanka,4,22 May 2024,Rajesh Panwar,"Nako village Kinnaur Himachal Pradesh"
Himalayan Owl,Strix nivicolum,2,21 May 2024,Micah Rai,"Eaglenest WLS & Surroundings--Chaku West Kameng Arunachal Pradesh"
Brown Wood-Owl,Strix leptogrammica,4,21 May 2024,Tanmay Kadle,"Pangot Nainital Uttarakhand"
Himalayan Shortwing,Brachypteryx cruralis,4,21 May 2024,Dipankar Subba,"Singalila NP--Lamey Dhura Darjeeling West Bengal"
Cinnamon Bittern,Ixobrychus cinnamomeus,7,21 May 2024,JENNY JOHNY SOLOMAN SAMUEL,"Timbi, Gujarat, IN (22.311, 73.278) Vadodara Gujarat"
Common Cuckoo,Cuculus canorus,10,21 May 2024,Waseem Bhat,"chadoora-pampora Road, Magrapora (33.962, 74.86) Budgam Jammu and Kashmir"
Blanford's Rosefinch,Agraphospiza rubescens,2,21 May 2024,Peter Lobo,"Sela Pass Road West Kameng Arunachal Pradesh"
Rufous-necked Laughingthrush,Pterorhinus ruficollis,20,21 May 2024,Manash Pratim,"Lakhipathar--Tingrai Reserve Forest Tinsukia Assam"
Chinese Rubythroat,Calliope tschebaiewi,4,20 May 2024,Sonam Otzer,"Tso Moriri--North End Leh Ladakh"
White-bellied Redstart,Luscinia phaenicuroides,3,20 May 2024,Rajesh Panwar,"Chitkul, Himachal Pradesh Kinnaur Himachal Pradesh"
Lesser Gray Shrike,Lanius minor,1,19 May 2024,Padma Gyalpo,"Shey-Holy Fish Pond. Leh Ladakh"
Blue-breasted Quail,Synoicus chinensis,5,19 May 2024,Leons Mathew Abraham,"Amchang WLS Kamrup Metropolitan Assam"
Tickell's Thrush,Turdus unicolor,20,19 May 2024,Timothy Gotsick,"Sattal Studio Bird Watching Point, Nainital, Uttarakhand"
Purple Heron,Ardea purpurea,102,19 May 2024,Cheran Jagadeesan,"Samuthiram Lake, Thanjavur, Tamil Nadu"
Tawny Owl,Strix aluco,2,19 May 2024,Ansar Ahmad Bhat,"Dharamsala Singhan, Budgam, Jammu and Kashmir"
Jungle Bush-Quail,Perdicula asiatica,20,19 May 2024,Naveen Singh,"Bagdarah Nature Park, Udaipur, Rajasthan"
Small Buttonquail,Turnix sylvaticus,1,19 May 2024,Bhushitendu B,"Barkhera, Jaipur, Rajasthan"
Lesser Cuckoo,Cuculus poliocephalus,6,19 May 2024,Harish Thangaraj,"Mishmi Hills--65 km, Lower Dibang Valley, Arunachal Pradesh"
Gould's Shortwing,Heteroxenicus stellatus,1,19 May 2024,Harish Thangaraj,"Mishmi Hills--65 km, Lower Dibang Valley, Arunachal Pradesh"
Common Swift,Apus apus,12,18 May 2024,Vivek Saggar,"Chinab River Bed, Udaipur, Lahaul Spiti, Lahaul and Spiti, Himachal Pradesh"
Large Hawk-Cuckoo,Hierococcyx sparverioides,10,18 May 2024,Mridul Anand,"Binsar Wildlife Sanctuary, Almora, Uttarakhand"
Pygmy Cupwing,Pnoepyga pusilla,4,18 May 2024,Rejaul Karim,"Mishmi Hills--65 km, Lower Dibang Valley, Arunachal Pradesh"
Hill Blue Flycatcher,Cyornis whitei,4,18 May 2024,Rejaul Karim,"Mishmi Hills--Tiwari Gaon, Lower Dibang Valley, Arunachal Pradesh"
Indian Spotted Creeper,Salpornis spilonota,4,17 May 2024,ANAND PRASAD,"Tal Chhapar Sanctuary, Churu, Rajasthan"
Indian Paradise-Flycatcher,Terpsiphone paradisi,20,17 May 2024,Rajesh Kannampally,"Chandrapur, Maharashtra, Chandrapur, Maharashtra"
White-cheeked Partridge,Arborophila atrogularis,6,17 May 2024,Rofikul Islam,"Dehing Patkai NP--Soraipung, Tinsukia, Assam"
Blyth's Tragopan,Tragopan blythii,3,17 May 2024,phurpa tsering,"Eaglenest WLS & Surroundings--Below Bompu Camp, West Kameng, Arunachal Pradesh"
Hill Swallow,Hirundo domicola,22,17 May 2024,Anand Ayyagari,"Puthumandhu, Tamil Nadu, The Nilgiris, Tamil Nadu"
Carrion Crow,Corvus corone,5,16 May 2024,Padma Gyalpo,"Shungri Chowk, Chuchot Gongma, Leh, Ladakh"
Jungle Owlet,Glaucidium radiatum,10,16 May 2024,Dinesh Chaudhary,"Hirdepur, Madhya Pradesh, Dindori, Madhya Pradesh"
Large Blue Flycatcher,Cyornis magnirostris,4,16 May 2024,Harish Thangaraj,"Udayak Pass, Lohit, Arunachal Pradesh"
Pale Blue Flycatcher,Cyornis unicolor,4,15 May 2024,Shuchismita Das,"Changey Falls KP, Kalimpong, West Bengal"
Forest Owlet,Athene blewitti,5,15 May 2024,Yogesh Shid,"pendhari, Thane, Maharashtra"
Lesser Shortwing,Brachypteryx leucophris,6,15 May 2024,Padmanav Baruah,"Eaglenest WLS & Surroundings--Bompu Camp, West Kameng, Arunachal Pradesh"
Russet Bush Warbler,Locustella mandelli,4,14 May 2024,Ramya Nair,"Thanamir Village, Kiphire, Nagaland"
Tiger Shrike,Lanius tigrinus,1,14 May 2024,Tisha Mukherjee,"Kargil Beach, South 24 Parganas, West Bengal"
Painted Francolin,Francolinus pictus,10,14 May 2024,Dinesh Chaudhary,"Dupta, Madhya Pradesh, Mandla, Madhya Pradesh"
Immaculate Cupwing,Pnoepyga immaculata,3,14 May 2024,Vivek Rawat,"Munsyari - Ginni Bend, Uttarakhand, Pithoragarh, Uttarakhand"
Buff-breasted Babbler,Pellorneum tickelli,4,14 May 2024,Rofikul Islam,"Namdapha NP & Surroundings--Miao-Vijaynagar Road, Changlang, Arunachal Pradesh"
Jungle Nightjar,Caprimulgus indicus,8,13 May 2024,Ashok Agarwal,"Sirkada Safari Tadoba, Chandrapur, Maharashtra"
Black-headed Cuckooshrike,Lalage melanoptera,10,13 May 2024,Dr. Sagar Adhurya,"Garh Jungle, Paschim Bardhaman, West Bengal"
Black Francolin,Francolinus francolinus,13,13 May 2024,H Kaur,"Rajaji NP--Mohand range, Haridwar, Uttarakhand"
Hill Prinia,Prinia superciliaris,5,13 May 2024,Rofikul Islam,"Namdapha NP & Surroundings--22 Mile, Changlang, Arunachal Pradesh"
Scaly Thrush,Zoothera dauma,4,12 May 2024,Pooran Joshi,"Pangoot, Uttarakhand, Nainital, Uttarakhand"
Blyth's Kingfisher,Alcedo hercules,2,12 May 2024,Prasanna Kalita,"Eaglenest WLS & Surroundings--Below Bompu Camp, West Kameng, Arunachal Pradesh"
Rusty-tailed Flycatcher,Ficedula ruficauda,4,12 May 2024,Deepa Bajaj,"Kalpa Village, Kinnaur, Himachal Pradesh"
Red-wattled Lapwing,Vanellus indicus,200,12 May 2024,Indra Gadhvi,"Unnamed Road, Bhavnagar, Gujarat, Bhavnagar, Gujarat"
Ashy Prinia,Prinia socialis,50,12 May 2024,Taraka Venkata Pavan Maddali,"Narasapur Lake, Medak, Telangana"
Alpine Swift,Tachymarptis melba,264,12 May 2024,Naveen Kumar S,"IOB Colony, Maruthamalai Foothills, Coimbatore, Tamil Nadu"
Ultramarine Flycatcher,Ficedula superciliaris,15,12 May 2024,Krishna Murthy,"Binsar Forest Retreat, Almora, Uttarakhand"
Dark-rumped Swift,Apus acuticauda,15,12 May 2024,Angel Bennet,"Mawphlang Sacred Grove, East Khasi Hills, Meghalaya"
Yellow-throated Laughingthrush,Pterorhinus galbanus,1,12 May 2024,Brajesh Khoyumthem,"Wangoo Cheirao Ching, Kakching, Manipur"
Eurasian Nutcracker,Nucifraga caryocatactes,14,12 May 2024,Kamal Ingti,"Mandala, West Kameng, Arunachal Pradesh"
Sri Lanka Frogmouth,Batrachostomus moniliger,15,11 May 2024,Mohammed Hirash,"Kozhikode Forest Division--Janakikkad, Kozhikode, Kerala"
Northern Wheatear,Oenanthe oenanthe,1,11 May 2024,Ansar Ahmad Bhat,"Zabarwan mountains, Srinagar, Jammu and Kashmir"
Long-tailed Shrike,Lanius schach,20,11 May 2024,ROUF SHEIKH,"Chatlam Wetland Reserve, Pulwama, Jammu and Kashmir"
Little Bittern,Ixobrychus minutus,2,11 May 2024,Reyan sofi,"Hokersar Wetland, Budgam, Jammu and Kashmir"
Large-billed Leaf Warbler,Phylloscopus magnirostris,8,11 May 2024,Suebsawat Sawat-chuto,"Mandala, West Kameng, Arunachal Pradesh"
Goldcrest,Regulus regulus,20,11 May 2024,Mohammad Ishaq Lone,"Arshan, Anantnag, Jammu and Kashmir"
Himalayan Rubythroat,Calliope pectoralis,7,11 May 2024,Mohammad Ishaq Lone,"Arshan, Anantnag, Jammu and Kashmir"
Pink-browed Rosefinch,Carpodacus rodochroa,30,11 May 2024,Mohammad Ishaq Lone,"Arshan, Anantnag, Jammu and Kashmir"
Mountain Chiffchaff,Phylloscopus sindianus,36,11 May 2024,Padma Gyalpo,"Chuchot Road, Chuchot Shama, Leh, Ladakh"
Indian Pitta,Pitta brachyura,12,11 May 2024,Rahul Chakraborty,"Bishnupur, Bankura, West Bengal"
Besra,Accipiter virgatus,2,11 May 2024,Dambar kumar Pradhan,"Bamphu Thanks Golai Ewls, West Kameng, Arunachal Pradesh"
Slaty-breasted Rail,Lewinia striata,5,11 May 2024,Shajan Shaki,"Katatipalayam Backside, Erode, Tamil Nadu"
Fire-tailed Sunbird,Aethopyga ignicauda,20,11 May 2024,Chris Campion,"Sela Pass, West Kameng, Arunachal Pradesh"
Gray-headed Parakeet,Psittacula finschii,6,10 May 2024,Yimkong Angba,"Changtongya - Longleng Road, Longleng, Nagaland"
Nepal House-Martin,Delichon nipalense,150,10 May 2024,Mainul Ahsan,"Paporkheti, Kalimpong, West Bengal"
Blue-capped Rock-Thrush,Monticola cinclorhyncha,6,10 May 2024,Rajesh Panwar,"Dotiyal Nail Deghat Road, Jorasi Range, Almora, Uttarakhand"
Blue Rock-Thrush,Monticola solitarius,5,10 May 2024,Ranjani Chandran,"Baj khet trail, Almora, Uttarakhand"
White-browed Piculet,Sasia ochracea,4,10 May 2024,Utsav Biswas,"Eaglenest WLS & Surroundings--Bompu Camp, West Kameng, Arunachal Pradesh"
Nilgiri Wood-Pigeon,Columba elphinstonii,30,10 May 2024,Adv Basavaraj Hosagoudar,"Dajipur Wildlife sanctuary, Kolhapur, Maharashtra"
Green-crowned Warbler,Phylloscopus burkii,6,10 May 2024,Chris Campion,"Eaglenest WLS & Surroundings--Eaglenest Pass, West Kameng, Arunachal Pradesh"
Ferruginous Flycatcher,Muscicapa ferruginea,4,10 May 2024,Prasanna Kalita,"Singchung Bugun Village Community Reserve (SBVCR), West Kameng, Arunachal Pradesh"
Black Redstart,Phoenicurus ochruros,42,9 May 2024,Choldan Gasha,"Spituk, Leh, Ladakh"
Rufous-bellied Eagle,Lophotriorchis kienerii,2,9 May 2024,Nahum Bishwa,"Unnamed Road, Shannan, West Kameng, Arunachal Pradesh"
Indian Scops-Owl,Otus bakkamoena,6,9 May 2024,Irshad Theba,"Indroda Nature Park, Gandhinagar, Gujarat"
Roseate Tern,Sterna dougallii,25,9 May 2024,Ram Vikas,"Boat Island, South Andaman, South Andaman and Nicobar Islands"
Rufous-gorgeted Flycatcher,Ficedula strophiata,11,9 May 2024,Roozbeh Gazdar,"Jangda Rd, Tawang Numla, Tawang, Arunachal Pradesh"
Andaman Serpent-Eagle,Spilornis elgini,5,9 May 2024,Mani MK,"Andaman Trunk Road, Mayabunder, North and Middle Andaman and Nicobar Islands"
Indian Cuckoo,Cuculus micropterus,7,9 May 2024,AVINASH SHARMA,"Khursapur Gate, Pench TR, Nagpur, Maharashtra"
Wood Snipe,Gallinago nemoricola,1,9 May 2024,Sandeep Ramz,"Ganek View Point, East Sikkim, Sikkim"
Ornate Sunbird,Cinnyris ornatus,18,8 May 2024,Janardan Saikia,"Perka, Andaman and Nicobar Islands, Nicobar"
Common Woodshrike,Tephrodornis pondicerianus,28,8 May 2024,Hrishikesh Karandikar,"Shuri FR, Khandwa-Betul road, Khandwa, Madhya Pradesh"
Red-headed Trogon,Harpactes erythrocephalus,5,8 May 2024,Ayuwat Jearwattanakanok,"Eaglenest WLS & Surroundings--Below Bompu Camp, West Kameng, Arunachal Pradesh"
Spotted Elachura,Elachura formosa,3,8 May 2024,Ayuwat Jearwattanakanok,"Eaglenest WLS & Surroundings--Below Bompu Camp, West Kameng, Arunachal Pradesh"
White-gorgeted Flycatcher,Anthipes monileger,4,8 May 2024,Ayuwat Jearwattanakanok,"Eaglenest WLS & Surroundings--Below Bompu Camp, West Kameng, Arunachal Pradesh"
Plain Mountain Finch,Leucosticte nemoricola,600,7 May 2024,Dibyendu Ash,"Dzuluk (Zuluk), East Sikkim, Sikkim"
Rusty-flanked Treecreeper,Certhia nipalensis,4,7 May 2024,Komal Agrawal,"Khaliya--Entrance To Bhujaani Camp, Pithoragarh, Uttarakhand"
Tibetan Blackbird,Turdus maximus,7,7 May 2024,Sneha Subhash,"KP Road, Pahalgam, Anantnag, Jammu and Kashmir"
Slender-billed Oriole,Oriolus tenuirostris,2,7 May 2024,Rejaul Karim,"Singchung Bugun Village Community Reserve (SBVCR), West Kameng, Arunachal Pradesh"
Barred Buttonquail,Turnix suscitator,8,7 May 2024,Kushagra Rajendra,"Amity University--Herbal Garden, Gurugram, Haryana"
Eurasian Sparrowhawk,Accipiter nisus,5,7 May 2024,Komal Agrawal,"Khaliya--Bhujaani Camp To Bugyal, Pithoragarh, Uttarakhand"
White-naped Woodpecker,Chrysocolaptes festivus,5,5 May 2024,lokesh tardalkar,"Tadoba Andhari reserve -- Kolara gate, Chandrapur, Maharashtra"
Nilgiri Sholakili,Sholicola major,4,5 May 2024,Sidharth Srinivasan,"Vellarimala, Kerala, Wayanad, Kerala"
Gray-sided Laughingthrush,Pterorhinus caerulatus,15,5 May 2024,Arun rai Arun rai,"Singchung Bugun Village Community Reserve (SBVCR), West Kameng, Arunachal Pradesh"
Western Crowned Warbler,Phylloscopus occipitalis,15,5 May 2024,Azan Karam,"Sambali Pari, Salkhala Upper, Neelum Valley, Kupwara, Jammu and Kashmir"
Whistler's Warbler,Phylloscopus whistleri,19,5 May 2024,Rofikul Islam,"Mandala-Phudung Road, West Kameng, Arunachal Pradesh"
White-rumped Shama,Copsychus malabaricus,15,5 May 2024,Praveen J,"Krishnagiri IN-TN 12.32066, 77.76038, Krishnagiri, Tamil Nadu"
Rain Quail,Coturnix coromandelica,8,5 May 2024,Mittal Gala,"Chitravathi River Reservoir, Chikkaballapura, Karnataka"
Large-billed Reed Warbler,Acrocephalus orinus,1,5 May 2024,Aritra Pal,"Pond off Trauma Care Centre Rd, Hooghly, West Bengal"
Collared Treepie,Dendrocitta frontalis,5,5 May 2024,Chris Campion,"Digboi--Matri Mandir, Tinsukia, Assam"
Andaman Wood-Pigeon,Columba palumboides,8,5 May 2024,Lorna L. Engleman,"Ferragunj forest, South Andaman, Andaman and Nicobar Islands"
Western Tragopan,Tragopan melanocephalus,3,5 May 2024,Hemu Tirthan,"Great Himalayan NP--Choidwari, Kullu, Himachal Pradesh"
Purple Cochoa,Cochoa purpurea,4,5 May 2024,Utsav Biswas,"Eaglenest WLS & Surroundings--Bompu Camp, West Kameng, Arunachal Pradesh"
