SpeciesName,ScientificName,Count,Date,Observer,Location
Blue-cheeked Bee-eater,Merops persicus,41,4 May 2024,Anand Birdlife,"Puthalam Salt Pans, Kanniyakumari, Tamil Nadu"
Thick-billed Green-Pigeon,Treron curvirostra,100,4 May 2024,Chris Campion,"Dehing Patkai NP--Soraipung (Buffer area), Tinsukia, Assam"
Spectacled Finch,Callacanthis burtoni,12,4 May 2024,Mohammad Ishaq Lone,"Mathar Kokernag, Anantnag, Jammu and Kashmir"
Golden Bush-Robin,Tarsiger chrysaeus,8,4 May 2024,Omkar Dharwadkar,"Phalut Road, Darjeeling, West Bengal"
Greater Adjutant,Leptoptilos dubius,500,4 May 2024,Ayuwat Jearwattanakanok,"Guwahati Waste Disposal--New, Kamrup Metropolitan, Assam"
Bar-tailed Treecreeper,Certhia himalayana,17,4 May 2024,Darshan Ginoya,"Ranikhet Road, Ranikhet, Uttarakhand, IN (29.634, 79.424), Almora, Uttarakhand"
Ruddy Kingfisher,Halcyon coromanda,6,4 May 2024,Debtanu Baidya,"Manas NP--Banasbari (Central Range), Baksa, Assam"
Cinereous Tit,Parus cinereus,30,4 May 2024,Azan Karam,"Salkhala, Neelum Valley, Muzaffarabad, Jammu and Kashmir"
Oriental Honey-buzzard,Pernis ptilorhynchus,10,4 May 2024,Sewangi Sewangi,"Below Tha Bamphu Camp, West Kameng, Arunachal Pradesh"
Koklass Pheasant,Pucrasia macrolopha,11,4 May 2024,Kajal Joshi,"Choltu Nalah Bhagawat Himachal Pradesh, IN (31.291, 77.495), Shimla, Himachal Pradesh"
Spotted Laughingthrush,Ianthocincla ocellata,8,4 May 2024,Kousheyo Bagchi,"Sandakhphu NP, Darjeeling, West Bengal"
White-browed Bush-Robin,Tarsiger indicus,4,4 May 2024,Kousheyo Bagchi,"Sandakhphu NP, Darjeeling, West Bengal"
Snow Pigeon,Columba leuconota,100,3 May 2024,Himanshu Chaudhary,"Rakchham, Kinnaur, Himachal Pradesh"
White-browed Scimitar-Babbler,Pomatorhinus schisticeps,8,3 May 2024,Chirantanu Saikia,"Garbhonga,RF, Guwahati, Assam"
Pale-chinned Flycatcher,Cyornis poliogenys,7,3 May 2024,Chirantanu Saikia,"Garbhonga,RF, Guwahati, Assam"
Green Cochoa,Cochoa viridis,4,3 May 2024,Kaajal Dasgupta,"Mehao WLS & Surroundings--General Area, Lower Dibang Valley, Arunachal Pradesh"
Large-tailed Nightjar,Caprimulgus macrurus,20,2 May 2024,George Rayson,"Manas NP--Banasbari (Central Range), Baksa, Assam"
Western Hooded Pitta,Pitta sordida,12,2 May 2024,Debtanu Baidya,"Banasbari Range, Baksa, Assam"
Scaly-breasted Munia,Lonchura punctulata,250,2 May 2024,Uma Vaijnath,"Byatarayana Doddi Kere, Bengaluru Urban, Karnataka"
Bugun Liocichla,Liocichla bugunorum,5,2 May 2024,Sange tsering Tae,"Singchung Bugun Village Community Reserve (SBVCR), West Kameng, Arunachal Pradesh"
White-throated Tit,Aegithalos niveogularis,6,2 May 2024,Daniel López Velasco,"Great Himalayan NP Choidwari, Kullu, Himachal Pradesh"
Asian Barred Owlet,Glaucidium cuculoides,5,2 May 2024,Bikash Dalbot Shira,"Tura Peak RF, West Garo Hills, Meghalaya"
Great Hornbill,Buceros bicornis,40,1 May 2024,George Rayson,"Manas NP--Sewali to Teklai camp, Baksa, Assam"
White-naped Yuhina,Yuhina bakeri,40,1 May 2024,Chris Campion,"Mishmi Hills--Roing-Hunli Road (Forest Gate), Lower Dibang Valley, Arunachal Pradesh"
Collared Falconet,Microhierax caerulescens,7,1 May 2024,Bijay Basumatary,"Manas NP--Banasbari (Central Range), Baksa, Assam"
Red Phalarope,Phalaropus fulicarius,1,1 May 2024,West Bengal Rarities,"Nayachar, Nadia, West Bengal"
Laughing Gull,Leucophaeus atricilla,1,1 May 2024,Gyanchandra Gyani,"Vikramshila Setu, Makhajan, Bihar, IN (25.289, 87.029), Bhagalpur, Bihar"
Nilgiri Thrush,Zoothera neilgherriensis,2,1 May 2024,Chandrasekar Sekar,"Longwood Shola, The Nilgiris, Tamil Nadu"
Tawny Fish-Owl,Ketupa flavipes,3,1 May 2024,Rama Neelamegam,"Chaffi, Nainital, Uttarakhand"
Slaty-blue Flycatcher,Ficedula tricolor,6,1 May 2024,Sheikh Tanveer Salam,"Sonamarg (34.256, 75.106), Ganderbal, Jammu and Kashmir"
Orange Minivet,Pericrocotus flammeus,16,1 May 2024,JOE M RAJA,"Nirar Dam Valparai.., Coimbatore, Tamil Nadu"
Yellow-browed Bulbul,Acritillas indica,20,1 May 2024,JOE M RAJA,"Nirar Dam Valparai.., Coimbatore, Tamil Nadu"
Indian Vulture,Gyps indicus,37,1 May 2024,Debasish Nayak,"Rajpura, Madhya Pradesh, IN (24.447, 79.881), Panna, Madhya Pradesh"
Malabar Barbet,Psilopogon malabaricus,26,1 May 2024,Vignesh Bhat,"Karikana Forest Range, Honnavara, Uttara Kannada, Karnataka"
Spot-breasted Scimitar-Babbler,Erythrogenys mcclellandi,4,1 May 2024,Rofikul Islam,"Khonoma--Parking Lot towards Benreu Road, Kohima, Nagaland"
Blue-bearded Bee-eater,Nyctyornis athertoni,9,30 Apr 2024,Tulsi Singh,"Bhagotpur Tariyal, Nainital, Uttarakhand"
Spot-breasted Laughingthrush,Garrulax merulinus,2,30 Apr 2024,Rofikul Islam,"Khonoma--Parking Lot towards Benreu Road, Kohima, Nagaland"
Broad-tailed Grassbird,Schoenicola platyurus,3,30 Apr 2024,Sreekumar Chirukandoth,"Konalar Anti-poaching Camp, Tamil Nadu, IN (10.323, 77.071), Coimbatore, Tamil Nadu"
Chestnut-vented Nuthatch,Sitta nagaensis,10,30 Apr 2024,Subhadeep Ghosh,"Walong to Helmet Top Road, Anjaw, Arunachal Pradesh"
Chestnut-bellied Rock-Thrush,Monticola rufiventris,7,30 Apr 2024,Kaajal Dasgupta,"Walong to Helmet Top Road, Anjaw, Arunachal Pradesh"
Oriental Magpie-Robin,Copsychus saularis,30,29 Apr 2024,Gopala Krishna Baliga,"Gir Route 2, Junagadh, Gujarat"
Rusty-bellied Shortwing,Brachypteryx hyperythra,4,29 Apr 2024,Andy Clements,"Mishmi Hills--65 km to 12 Gulai, Lower Dibang Valley, Arunachal Pradesh"
Short-tailed Shearwater,Ardenna tenuirostris,1,29 Apr 2024,Dibyendu Ash,"Melli Bridge Checkpost, Kalimpong, West Bengal"
Long-billed Dowitcher,Limnodromus scolopaceus,1,29 Apr 2024,Chirag Munje,"Kaziranga NP & Surroundings--Central Range (Kohora), Golaghat, Assam"
Bengal Tiger,Panthera tigris tigris,,,,Sundarbans National Park
Indian Elephant,Elephas maximus indicus,,,,Jim Corbett National Park
One-horned Rhinoceros,Rhinoceros unicornis,,,,Kaziranga National Park
Asiatic Lion,Panthera leo persica,,,,Gir National Park
Snow Leopard,Panthera uncia,,,,Hemis National Park
Indian Leopard,Panthera pardus fusca,,,,Bandipur National Park
Nilgiri Tahr,Nilgiritragus hylocrius,,,,Eravikulam National Park
Blackbuck,Antilope cervicapra,,,,Velavadar National Park
Indian Wild Ass,Equus hemionus khur,,,,"Wild Ass Sanctuary, Little Rann of Kutch"
Gharial,Gavialis gangeticus,,,,National Chambal Sanctuary
Indian Bison (Gaur),Bos gaurus,,,,Nagarhole National Park
Red Panda,Ailurus fulgens,,,,Singalila National Park
Indian Pangolin,Manis crassicaudata,,,,Daroji Sloth Bear Sanctuary
Sloth Bear,Melursus ursinus,,,,Daroji Sloth Bear Sanctuary
Indian Peafowl,Pavo cristatus,,,,Keoladeo National Park
Great Indian Bustard,Ardeotis nigriceps,,,,Desert National Park
Lion-tailed Macaque,Macaca silenus,,,,Silent Valley National Park
Golden Langur,Trachypithecus geei,,,,Manas National Park
Wild Water Buffalo,Bubalus arnee,,,,Manas National Park
Indian Wolf,Canis lupus pallipes,,,,Velavadar National Park
Bengal Tiger,Panthera tigris tigris,,,,Sundarbans National Park
Indian Elephant,Elephas maximus indicus,,,,Jim Corbett National Park
One-horned Rhinoceros,Rhinoceros unicornis,,,,Kaziranga National Park
Asiatic Lion,Panthera leo persica,,,,Gir National Park
Snow Leopard,Panthera uncia,,,,Hemis National Park
Indian Leopard,Panthera pardus fusca,,,,Bandipur National Park
Nilgiri Tahr,Nilgiritragus hylocrius,,,,Eravikulam National Park
Blackbuck,Antilope cervicapra,,,,Velavadar National Park
Indian Wild Ass,Equus hemionus khur,,,,"Wild Ass Sanctuary, Little Rann of Kutch"
Gharial,Gavialis gangeticus,,,,National Chambal Sanctuary
Indian Bison (Gaur),Bos gaurus,,,,Nagarhole National Park
Red Panda,Ailurus fulgens,,,,Singalila National Park
Indian Pangolin,Manis crassicaudata,,,,Daroji Sloth Bear Sanctuary
Sloth Bear,Melursus ursinus,,,,Daroji Sloth Bear Sanctuary
Indian Peafowl,Pavo cristatus,,,,Keoladeo National Park
Great Indian Bustard,Ardeotis nigriceps,,,,Desert National Park
Lion-tailed Macaque,Macaca silenus,,,,Silent Valley National Park
Golden Langur,Trachypithecus geei,,,,Manas National Park
Wild Water Buffalo,Bubalus arnee,,,,Manas National Park
Indian Wolf,Canis lupus pallipes,,,,Velavadar National Park
Himalayan Monal,Lophophorus impejanus,,,,Great Himalayan National Park
Indian Flying Fox,Pteropus medius,,,,Keoladeo National Park
Indian Star Tortoise,Geochelone elegans,,,,Bannerghatta National Park
Malabar Giant Squirrel,Ratufa indica,,,,Silent Valley National Park
Olive Ridley Turtle,Lepidochelys olivacea,,,,Gahirmatha Marine Sanctuary
Saltwater Crocodile,Crocodylus porosus,,,,Bhitarkanika National Park
Indian Gazelle (Chinkara),Gazella bennettii,,,,Desert National Park
Purple Frog,Nasikabatrachus sahyadrensis,,,,Silent Valley National Park
Mugger Crocodile,Crocodylus palustris,,,,Ranganathittu Bird Sanctuary
Greater Flamingo,Phoenicopterus roseus,,,,Nal Sarovar Bird Sanctuary
Indian Roller,Coracias benghalensis,,,,Ranthambore National Park
Black-necked Crane,Grus nigricollis,,,,Tso Kar Wetland Conservation Reserve
Sarus Crane,Antigone antigone,,,,Keoladeo National Park
Lesser Florican,Sypheotides indicus,,,,Shokaliya Abhayaranya
Indian Skimmer,Rynchops albicollis,,,,National Chambal Sanctuary
White-bellied Heron,Ardea insignis,,,,Namdapha National Park
Spot-billed Pelican,Pelecanus philippensis,,,,Kolleru Bird Sanctuary
Grey-headed Fish Eagle,Icthyophaga ichthyaetus,,,,Sundarbans National Park
Rufous-necked Hornbill,Aceros nipalensis,,,,Namdapha National Park
Dhole (Indian Wild Dog),Cuon alpinus,,,,Satpura National Park
Barasingha (Swamp Deer),Rucervus duvaucelii,,,,Kanha National Park
Fishing Cat,Prionailurus viverrinus,,,,Sundarbans National Park
Clouded Leopard,Neofelis nebulosa,,,,Dampa Tiger Reserve
Black Stork,Ciconia nigra,,,,Keoladeo National Park
Brown Fish Owl,Ketupa zeylonensis,,,,Keoladeo National Park
Painted Stork,Mycteria leucocephala,,,,Bharatpur Bird Sanctuary
Woolly-necked Stork,Ciconia episcopus,,,,Bharatpur Bird Sanctuary
Indian Courser,Cursorius coromandelicus,,,,Desert National Park
Red-headed Vulture,Sarcogyps calvus,,,,Jim Corbett National Park
Black-headed Ibis,Threskiornis melanocephalus,,,,Vedanthangal Bird Sanctuary
Indian Python,Python molurus,,,,Keoladeo National Park
King Cobra,Ophiophagus hannah,,,,Nagarhole National Park
Spectacled Cobra,Naja naja,,,,Ranthambore National Park
Russell's Viper,Daboia russelii,,,,Mudumalai National Park
Common Krait,Bungarus caeruleus,,,,Bandipur National Park
Gharial,Gavialis gangeticus,,,,National Chambal Sanctuary
Saltwater Crocodile,Crocodylus porosus,,,,Bhitarkanika National Park
Mugger Crocodile,Crocodylus palustris,,,,Ranganathittu Bird Sanctuary
Indian Star Tortoise,Geochelone elegans,,,,Bannerghatta National Park
Olive Ridley Turtle,Lepidochelys olivacea,,,,Gahirmatha Marine Sanctuary
Bengal Monitor,Varanus bengalensis,,,,Kaziranga National Park
Indian Chameleon,Chamaeleo zeylanicus,,,,Sariska National Park
Indian Flapshell Turtle,Lissemys punctata,,,,Kanha National Park
Travancore Tortoise,Indotestudo travancorica,,,,Silent Valley National Park
Black Pond Turtle,Geoclemys hamiltonii,,,,Manas National Park
Indian Spiny-tailed Lizard,Saara hardwickii,,,,Desert National Park
Banded Krait,Bungarus fasciatus,,,,Kaziranga National Park
Andaman Water Monitor,Varanus salvator andamanensis,,,,Mount Harriet National Park
Malabar Pit Viper,Trimeresurus malabaricus,,,,Silent Valley National Park
Keeled Box Turtle,Cuora mouhotii,,,,Namdapha National Park
Yellow Monitor,Varanus flavescens,,,,Kaziranga National Park
Indian Sand Boa,Eryx johnii,,,,Desert National Park
Green Sea Turtle,Chelonia mydas,,,,"Maha Beach, Galathea National Park"
Indian Tent Turtle,Pangshura tentoria,,,,Ranthambore National Park
Common Indian Monitor,Varanus bengalensis,,,,Gir National Park
Reticulated Python,Malayopython reticulatus,,,,Sundarbans National Park
Hawksbill Turtle,Eretmochelys imbricata,,,,"Maha Beach, Galathea National Park"
Red-crowned Roofed Turtle,Batagur kachuga,,,,National Chambal Sanctuary
Yellow-headed Temple Turtle,Heosemys annandalii,,,,Kaziranga National Park
Atlas Moth,Attacus atlas,,,,Periyar National Park
Common Jezebel,Delias eucharis,,,,Kaziranga National Park
Giant Wood Spider,Nephila pilipes,,,,Silent Valley National Park
Great Eggfly,Hypolimnas bolina,,,,Keoladeo National Park
Common Mormon,Papilio polytes,,,,Nagarhole National Park
Asian Giant Hornet,Vespa mandarinia,,,,Namdapha National Park
Indian Moon Moth,Actias selene,,,,Bandipur National Park
Painted Grasshopper,Poekilocerus pictus,,,,Ranthambore National Park
Blue Mormon,Papilio polymnestor,,,,"Sanctuary of Joy, Goa"
Golden Birdwing,Troides aeacus,,,,Eaglenest Wildlife Sanctuary
Common Tiger,Danaus genutia,,,,Manas National Park
Blue Tiger,Tirumala limniace,,,,Bannerghatta National Park
Crimson Rose,Pachliopta hector,,,,Kudremukh National Park
Common Crow,Euploea core,,,,Bandhavgarh National Park
Plain Tiger,Danaus chrysippus,,,,Kanha National Park
Tawny Coster,Acraea terpsichore,,,,Mudumalai National Park
Common Evening Brown,Melanitis leda,,,,Gir National Park
Great Orange-tip,Hebomoia glaucippe,,,,Anamalai Tiger Reserve
Striped Tiger,Danaus genutia,,,,Jim Corbett National Park
Peacock Pansy,Junonia almana,,,,Sundarbans National Park
Scarlet Skimmer,Crocothemis servilia,,,,Keoladeo National Park
Common Emigrant,Catopsilia pomona,,,,Kaziranga National Park
Danaid Eggfly,Hypolimnas misippus,,,,Periyar National Park
Great Mormon,Papilio memnon,,,,Nagarhole National Park
Common Sailor,Neptis hylas,,,,Bandipur National Park
Yellow Orange Tip,Ixias pyrene,,,,Ranthambore National Park
Common Pierrot,Castalius rosimon,,,,Mudumalai National Park
Glasswing Butterfly,Greta oto,,,,Silent Valley National Park
Common Banded Peacock,Papilio crino,,,,Manas National Park
Psyche,Leptosia nina,,,,Kaziranga National Park
Painted Lady,Vanessa cardui,,,,Bannerghatta National Park
Brown Awl,Badamia exclamationis,,,,Anamalai Tiger Reserve
Tailed Jay,Graphium agamemnon,,,,Jim Corbett National Park
Common Leopard,Phalanta phalantha,,,,Bandhavgarh National Park
Common Nawab,Polyura athamas,,,,Kanha National Park
Striped Albatross,Appias libythea,,,,Manas National Park
Common Sailer,Neptis hylas,,,,Bannerghatta National Park
Spotted Grasshopper,Acrida exaltata,,,,Kaziranga National Park
Yellow Swallowtail,Papilio machaon,,,,Sundarbans National Park
Scarlet Skimmer,Orthetrum testaceum,,,,Keoladeo National Park
Black Rajah,Charaxes solon,,,,Periyar National Park